-- Merging decision tree log ---
application
INJECTED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:5:4-41:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/2c16db4d2d9f7f002039bad8a159f0fc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/awaiskayani/.gradle/caches/transforms-3/55b1a936758ac9d839eb8736a4b49ba9/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] /Users/awaiskayani/.gradle/caches/transforms-3/55b1a936758ac9d839eb8736a4b49ba9/transformed/jetified-firebase-appcheck-interop-17.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/awaiskayani/.gradle/caches/transforms-3/15815f4bf7bdb9ee88ef869be909fcdd/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/awaiskayani/.gradle/caches/transforms-3/15815f4bf7bdb9ee88ef869be909fcdd/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/19e1f3b8793d94c8974fa2945c736a9b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/19e1f3b8793d94c8974fa2945c736a9b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/awaiskayani/.gradle/caches/transforms-3/0cb8340a1724e4447df5a7d60f361242/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/awaiskayani/.gradle/caches/transforms-3/0cb8340a1724e4447df5a7d60f361242/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/d7c69ad28e90b3757b764e8909f511fb/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/d7c69ad28e90b3757b764e8909f511fb/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/94df0c0a995bf13a5e8564045c506efa/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/94df0c0a995bf13a5e8564045c506efa/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/awaiskayani/.gradle/caches/transforms-3/259e391907809e653fa9f66e870da81e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/awaiskayani/.gradle/caches/transforms-3/259e391907809e653fa9f66e870da81e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/awaiskayani/.gradle/caches/transforms-3/b999d05729379b348abd2dada5d1bd76/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/awaiskayani/.gradle/caches/transforms-3/b999d05729379b348abd2dada5d1bd76/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/awaiskayani/.gradle/caches/transforms-3/19d95464915d99d0ae795357f11b89d9/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/awaiskayani/.gradle/caches/transforms-3/19d95464915d99d0ae795357f11b89d9/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/awaiskayani/.gradle/caches/transforms-3/ed2024529460f0751d802a4c59d782e4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/awaiskayani/.gradle/caches/transforms-3/ed2024529460f0751d802a4c59d782e4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/e9f0030a4c9847a448350c113e11fa10/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/e9f0030a4c9847a448350c113e11fa10/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/86c7ee44e17166e4c2295525d7f8ae1e/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/86c7ee44e17166e4c2295525d7f8ae1e/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/da171f9e23de84604592d92c1511f86c/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/da171f9e23de84604592d92c1511f86c/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.0] /Users/awaiskayani/.gradle/caches/transforms-3/b9edcf26dfb5a0c790b62d264e702566/transformed/jetified-activity-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.0] /Users/awaiskayani/.gradle/caches/transforms-3/b9edcf26dfb5a0c790b62d264e702566/transformed/jetified-activity-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/9c89466f9ec9e553d9ab6ebe45f56766/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/9c89466f9ec9e553d9ab6ebe45f56766/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/0ef3addb9f612ff9ca72914042b6e418/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/0ef3addb9f612ff9ca72914042b6e418/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/awaiskayani/.gradle/caches/transforms-3/4d76aadac07397abe3a7d63176bb21f6/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/awaiskayani/.gradle/caches/transforms-3/4d76aadac07397abe3a7d63176bb21f6/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/a25ab92955628d86995c8095232aaa09/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/a25ab92955628d86995c8095232aaa09/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/awaiskayani/.gradle/caches/transforms-3/905370d3dab651637b8835e89c66cd73/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/awaiskayani/.gradle/caches/transforms-3/905370d3dab651637b8835e89c66cd73/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] /Users/awaiskayani/.gradle/caches/transforms-3/fe933f2ecd967d023c6ade855e06a5b7/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/awaiskayani/.gradle/caches/transforms-3/fe933f2ecd967d023c6ade855e06a5b7/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/e47695ac57789e10abd316f8151b7c67/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/e47695ac57789e10abd316f8151b7c67/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/awaiskayani/.gradle/caches/transforms-3/67406f7969e9abc81641bcbd65638dd5/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/awaiskayani/.gradle/caches/transforms-3/67406f7969e9abc81641bcbd65638dd5/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/awaiskayani/.gradle/caches/transforms-3/99b18c8a5fa4fe7dbcdadce3ffce301e/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/awaiskayani/.gradle/caches/transforms-3/99b18c8a5fa4fe7dbcdadce3ffce301e/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/awaiskayani/.gradle/caches/transforms-3/1ae387032a7afe87eec888335ca1efa0/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/awaiskayani/.gradle/caches/transforms-3/1ae387032a7afe87eec888335ca1efa0/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/awaiskayani/.gradle/caches/transforms-3/695eb0ffc77e0379b87f9e201da9dc90/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/awaiskayani/.gradle/caches/transforms-3/695eb0ffc77e0379b87f9e201da9dc90/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/awaiskayani/.gradle/caches/transforms-3/431c20950b94ed1026a67d73f8ddca55/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/awaiskayani/.gradle/caches/transforms-3/431c20950b94ed1026a67d73f8ddca55/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/awaiskayani/.gradle/caches/transforms-3/2fef49991c10c1d804fbe3b010f3123e/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/awaiskayani/.gradle/caches/transforms-3/2fef49991c10c1d804fbe3b010f3123e/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/awaiskayani/.gradle/caches/transforms-3/ea0317b87c84cc5df8fb4ba082c36adb/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/awaiskayani/.gradle/caches/transforms-3/ea0317b87c84cc5df8fb4ba082c36adb/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/awaiskayani/.gradle/caches/transforms-3/673ae2e2f215232e2361a20efd588caa/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/awaiskayani/.gradle/caches/transforms-3/673ae2e2f215232e2361a20efd588caa/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/d3cf6b4bbd226e50bcc327b494c819b4/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/d3cf6b4bbd226e50bcc327b494c819b4/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/d776203448b3120a82407f6a54175088/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/awaiskayani/.gradle/caches/transforms-3/15f3b7a86f260431701a318aaccb760a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/awaiskayani/.gradle/caches/transforms-3/15f3b7a86f260431701a318aaccb760a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/728c6a961c63d12a7a6e16b736105c6c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/728c6a961c63d12a7a6e16b736105c6c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/439ba954fd6d4c1ef49aa565963f6683/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/439ba954fd6d4c1ef49aa565963f6683/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/awaiskayani/.gradle/caches/transforms-3/e5b61f5d94735c005eb0a9e6af99682d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/awaiskayani/.gradle/caches/transforms-3/e5b61f5d94735c005eb0a9e6af99682d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/4e221386616d5087a73318dfa0caa069/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/4e221386616d5087a73318dfa0caa069/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/d59c3f2ceb5b14d4d0cfb66e1af02ffe/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/d59c3f2ceb5b14d4d0cfb66e1af02ffe/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/fafa234ab1c55a4c73cc4f992b66676e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/awaiskayani/.gradle/caches/transforms-3/fafa234ab1c55a4c73cc4f992b66676e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/8ca2d655433c01ac3369857841d82040/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/8ca2d655433c01ac3369857841d82040/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/be68c856ac75b55006dc759e190e0113/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/be68c856ac75b55006dc759e190e0113/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/66fbd324084644401a18ccb53263220e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/awaiskayani/.gradle/caches/transforms-3/66fbd324084644401a18ccb53263220e/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/6c87a351303ada86cfbf16d30419a5c5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/6c87a351303ada86cfbf16d30419a5c5/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/f7a36557b89f177a2bd0888d01166605/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/f7a36557b89f177a2bd0888d01166605/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /Users/awaiskayani/.gradle/caches/transforms-3/7bfd53698ff60354c2f9cddf46c95597/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/awaiskayani/.gradle/caches/transforms-3/7bfd53698ff60354c2f9cddf46c95597/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/e327a7bf23300b5da1f8e3a37d812227/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/awaiskayani/.gradle/caches/transforms-3/e327a7bf23300b5da1f8e3a37d812227/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/025fd3692ace3f7349c5a9f9557e7710/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/awaiskayani/.gradle/caches/transforms-3/025fd3692ace3f7349c5a9f9557e7710/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/d2d3327e4624d3b3ee859040f751f53f/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml
activity#com.example.croshez.MainActivity
ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:9:9-29:20
	android:launchMode
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:12:13-43
	android:hardwareAccelerated
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:15:13-47
	android:windowSoftInputMode
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:16:13-55
	android:exported
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:11:13-36
	android:configChanges
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:14:13-163
	android:theme
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:13:13-47
	android:name
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:10:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:21:13-24:17
	android:resource
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:23:15-52
	android:name
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:22:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:25:13-28:29
action#android.intent.action.MAIN
ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:26:17-68
	android:name
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:27:17-76
	android:name
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:27:27-74
meta-data#flutterEmbedding
ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:32:9-34:33
	android:value
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:34:13-30
	android:name
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:33:13-44
meta-data#firebase_messaging_auto_init_enabled
ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:35:9-37:37
	android:value
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:37:13-34
	android:name
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:36:13-64
meta-data#firebase_analytics_collection_enabled
ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:38:9-40:37
	android:value
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:40:13-34
	android:name
		ADDED from /Users/awaiskayani/croshez/android/app/src/main/AndroidManifest.xml:39:13-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/awaiskayani/croshez/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_functions] /Users/awaiskayani/croshez/build/cloud_functions/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_functions] /Users/awaiskayani/croshez/build/cloud_functions/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/awaiskayani/croshez/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/awaiskayani/croshez/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/awaiskayani/croshez/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/awaiskayani/croshez/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /Users/awaiskayani/croshez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/awaiskayani/croshez/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/awaiskayani/croshez/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/awaiskayani/croshez/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/d2d3327e4624d3b3ee859040f751f53f/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/d2d3327e4624d3b3ee859040f751f53f/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-functions:20.3.1] /Users/awaiskayani/.gradle/caches/transforms-3/c3d883d43624ebdff47cf69ec82f505e/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-functions:20.3.1] /Users/awaiskayani/.gradle/caches/transforms-3/c3d883d43624ebdff47cf69ec82f505e/transformed/jetified-firebase-functions-20.3.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/03be46f0405d9a40b96ffc48b9d611d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/awaiskayani/.gradle/caches/transforms-3/03be46f0405d9a40b96ffc48b9d611d1/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/awaiskayani/.gradle/caches/transforms-3/3264bb58959cc42bcdf0e9078edbeb97/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:16:9-22:19
